SETTD,DAILYT
2014-04-01,6363749.701
2014-04-02,5630825.535
2014-04-03,5173891.385
2014-04-04,5044050.18
2014-04-05,4383318.3
2014-04-06,4262109.115
2014-04-07,5099462.93
2014-04-08,5181023.405
2014-04-09,5263781.889
2014-04-10,5291241.455
2014-04-11,5253397.465
2014-04-12,4462922.879
2014-04-13,4318969.114
2014-04-14,5128605.399
2014-04-15,5158090.48
2014-04-16,5214111.6680000005
2014-04-17,5042052.798
2014-04-18,4251321.74
2014-04-19,4279159.798
2014-04-20,4087389.303
2014-04-21,4428401.46
2014-04-22,5550592.137
2014-04-23,5290924.89
2014-04-24,5354879.664
2014-04-25,4633000.014
2014-04-26,4766461.615
2014-04-27,4800318.199
2014-04-28,5668943.609
2014-04-29,5603860.873
2014-04-30,5767658.929
2014-05-01,6092459.772999999
2014-05-02,6247405.8489999985
2014-05-03,5515043.9
2014-05-04,5852192.577000001
2014-05-05,6532366.149
2014-05-06,6493715.986000001
2014-05-07,6385016.64
2014-05-08,6507758.101
2014-05-09,6299815.99
2014-05-10,5577307.4
2014-05-11,5193492.122
2014-05-12,6090149.486000001
2014-05-13,6042691.497
2014-05-14,5909876.396000002
2014-05-15,5562200.548
2014-05-16,5320958.205
2014-05-17,4706521.471
2014-05-18,4559652.97
2014-05-19,5281045.529
2014-05-20,5398581.977000001
2014-05-21,5377306.124
2014-05-22,5325499.406
2014-05-23,5380971.014
2014-05-24,4913069.88
2014-05-25,4794920.329
2014-05-26,5594485.188999998
2014-05-27,5530392.449
2014-05-28,5753426.63
2014-05-29,6009448.369
2014-05-30,6064794.631
2014-05-31,5334707.844
2014-06-01,5461514.007
2014-06-02,6138530.573
2014-06-03,6178048.34
2014-06-04,6140290.534
2014-06-05,6162138.363
2014-06-06,6230004.135
2014-06-07,5347404.379
2014-06-08,5209929.641
2014-06-09,5751502.955
2014-06-10,6371684.498
2014-06-11,6582284.364
2014-06-12,6562492.31
2014-06-13,6224521.9739999985
2014-06-14,5778191.542
2014-06-15,5615947.957
2014-06-16,6653602.783
2014-06-17,6662307.291
2014-06-18,6602329.438999998
2014-06-19,6943596.478999998
2014-06-20,6620943.384
2014-06-21,5767220.502
2014-06-22,5793309.016
2014-06-23,6847461.0589999985
2014-06-24,7624486.114
2014-06-25,7100032.48
2014-06-26,6818697.416
2014-06-27,6853869.488
2014-06-28,6256325.43
2014-06-29,6603487.967
2014-06-30,7561837.263999999
2014-07-01,7281406.334
2014-07-02,6620476.076
2014-07-03,6962431.361000001
2014-07-04,7200371.514
2014-07-05,6255118.225
2014-07-06,6071270.989
2014-07-07,6734113.074
2014-07-08,6783730.102999999
2014-07-09,7268629.774
2014-07-10,7311047.047
2014-07-11,6926043.427
2014-07-12,6606714.522999999
2014-07-13,6382755.824
2014-07-14,7336471.99
2014-07-15,7519806.06
2014-07-16,7126913.919
2014-07-17,7420829.747
2014-07-18,7479372.068
2014-07-19,6604190.677999998
2014-07-20,6322250.774
2014-07-21,7573569.15
2014-07-22,7766059.612000002
2014-07-23,7606524.873
2014-07-24,7527398.987000002
2014-07-25,6825864.462
2014-07-26,6154526.294
2014-07-27,5869381.8089999985
2014-07-28,6665348.534
2014-07-29,6783777.4739999985
2014-07-30,6161854.597999998
2014-07-31,6511392.575
2014-08-01,7865703.365
2014-08-02,7039692.4070000015
2014-08-03,6852729.946
2014-08-04,7748828.534
2014-08-05,7389867.978999998
2014-08-06,6900418.039
2014-08-07,7085362.08
2014-08-08,6697129.914
2014-08-09,6215185.904
2014-08-10,6213749.476
2014-08-11,7600489.299
2014-08-12,7515325.763999999
2014-08-13,7048326.962
2014-08-14,6883472.505
2014-08-15,6800696.445
2014-08-16,6318781.031
2014-08-17,6046407.863
2014-08-18,7164387.541
2014-08-19,7069869.839
2014-08-20,7015182.998
2014-08-21,6610729.847999998
2014-08-22,6132020.085
2014-08-23,5227726.088
2014-08-24,5396569.278
2014-08-25,6380433.525
2014-08-26,6233687.536
2014-08-27,5994076.647000001
2014-08-28,5945618.807
2014-08-29,6201448.0260000015
2014-08-30,4934017.017
2014-08-31,4740018.949
2014-09-01,6192730.074
2014-09-02,6381074.7
2014-09-03,6486310.697000002
2014-09-04,6452074.296
2014-09-05,6331100.46
2014-09-06,5321086.462
2014-09-07,4884171.94
2014-09-08,5522105.909
2014-09-09,5494477.296
2014-09-10,5513451.436000002
2014-09-11,5771038.049
2014-09-12,6008044.2
2014-09-13,5122289.287
2014-09-14,4859091.463
2014-09-15,5841207.088
2014-09-16,6268360.999
2014-09-17,6377439.477000001
2014-09-18,6622438.83
2014-09-19,6175244.55
2014-09-20,5287826.785
2014-09-21,4908840.23
2014-09-22,5530956.165
2014-09-23,5196025.915
2014-09-24,5189655.99
2014-09-25,5414219.205
2014-09-26,5262097.796
2014-09-27,4406498.905
2014-09-28,4247379.392
2014-09-29,4962396.282
2014-09-30,5220544.52
2014-10-01,5569370.292
2014-10-02,5704628.589
2014-10-03,5399242.87
2014-10-04,4458804.071
2014-10-05,4278603.826
2014-10-06,5496053.842
2014-10-07,5371594.128
2014-10-08,5477904.426
2014-10-09,5195589.87
2014-10-10,5062591.745
2014-10-11,4357338.906
2014-10-12,4259564.828
2014-10-13,5535787.7239999985
2014-10-14,5759664.355
2014-10-15,5793440.607000002
2014-10-16,5781450.504
2014-10-17,5381232.197000002
2014-10-18,4558347.727
2014-10-19,4303464.451
2014-10-20,5062324.466
2014-10-21,5159610.169
2014-10-22,5450039.79
2014-10-23,5102546.142
2014-10-24,5344116.914
2014-10-25,4328592.065
2014-10-26,4204521.241
2014-10-27,5125170.419
2014-10-28,5247840.926
2014-10-29,5117414.844
2014-10-30,5034133.636
2014-10-31,5231447.808
2014-11-01,4358021.746
2014-11-02,4338690.393999998
2014-11-03,4752242.995
2014-11-04,4208098.969
2014-11-05,5011141.332
2014-11-06,5009129.383
2014-11-07,5462589.89
2014-11-08,4895831.186000002
2014-11-09,4131467.572
2014-11-10,4958590.573
2014-11-11,4965557.837
2014-11-12,5034982.679
2014-11-13,5529461.687999999
2014-11-14,5152330.987
2014-11-15,4349452.545
2014-11-16,4384216.215
2014-11-17,5032585.946
2014-11-18,5019732.797
2014-11-19,5223124.397
2014-11-20,5379581.607000002
2014-11-21,5067491.332
2014-11-22,4555673.43
2014-11-23,4389634.957
2014-11-24,5181252.185
2014-11-25,4985329.045
2014-11-26,5045049.364
2014-11-27,4948638.117
2014-11-28,4923411.257
2014-11-29,4349661.762
2014-11-30,5203039.254
2014-12-01,5940705.503
2014-12-02,5468927.389
2014-12-03,5176812.048
2014-12-04,5571547.277000002
2014-12-05,5170400.0030000005
2014-12-06,4339063.199
2014-12-07,4312507.274
2014-12-08,4992451.034
2014-12-09,4971590.659
2014-12-10,5034481.51
2014-12-11,5026620.699
2014-12-12,5168897.996
2014-12-13,4936003.957
2014-12-14,4597460.051
2014-12-15,5289301.338
2014-12-16,5471084.491
2014-12-17,4979469.145
2014-12-18,5044032.702
2014-12-19,4816698.126
2014-12-20,4193019.563
2014-12-21,4643718.935
2014-12-22,5321246.145
2014-12-23,5143675.4339999985
2014-12-24,4371457.27
2014-12-25,3677693.0710000005
2014-12-26,3591870.242
2014-12-27,3647478.572
2014-12-28,3991562.909
2014-12-29,4154928.455
2014-12-30,4008225.874
2014-12-31,3952824.653
2015-01-01,3640095.729
2015-01-02,5323070.506
2015-01-03,6340175.937999999
2015-01-04,4166689.963
2015-01-05,4692296.654
2015-01-06,5232958.03
2015-01-07,6543622.097999998
2015-01-08,6034636.8160000015
2015-01-09,4564808.07
2015-01-10,4058690.908
2015-01-11,4206844.513
2015-01-12,5763602.344
2015-01-13,5457885.966
2015-01-14,5081142.262
2015-01-15,4805088.661
2015-01-16,4874004.109
2015-01-17,4151120.111
2015-01-18,3959560.182
2015-01-19,4771771.548
2015-01-20,5301028.807
2015-01-21,6609959.536
2015-01-22,6810634.804
2015-01-23,5808162.619
2015-01-24,4624994.598
2015-01-25,3960625.514
2015-01-26,3992663.203
2015-01-27,4837316.951
2015-01-28,4938773.679
2015-01-29,4904517.719
2015-01-30,4844221.692
2015-01-31,4211692.087
2015-02-01,4231339.214
2015-02-02,4901571.821
2015-02-03,4909736.227
2015-02-04,4879995.706
2015-02-05,5065429.654
2015-02-06,6222123.747
2015-02-07,6002613.114
2015-02-08,4598786.992
2015-02-09,5356085.324
2015-02-10,6149775.214
2015-02-11,6221360.379
2015-02-12,5301980.636
2015-02-13,5845109.73
2015-02-14,4839693.518
2015-02-15,5620427.58
2015-02-16,5704802.744
2015-02-17,5153686.135
2015-02-18,5119989.403
2015-02-19,5781142.182
2015-02-20,5926762.943
2015-02-21,6140765.716
2015-02-22,6462763.677999998
2015-02-23,5959446.69
2015-02-24,5042564.64
2015-02-25,5378159.351
2015-02-26,5358991.587
2015-02-27,5241122.755
2015-02-28,4766356.372
2015-03-01,4287430.959
2015-03-02,5028001.734
2015-03-03,5133818.886
2015-03-04,5133826.085
2015-03-05,4932305.054
2015-03-06,4953176.923
2015-03-07,4195915.696
2015-03-08,4032554.478
2015-03-09,4227642.449
2015-03-10,5026318.121
2015-03-11,5039242.381
2015-03-12,5001915.449
2015-03-13,4929001.446
2015-03-14,4378221.842
2015-03-15,4196133.968
2015-03-16,5025661.19
2015-03-17,5147729.133
2015-03-18,5197064.824
2015-03-19,5511507.205
2015-03-20,4953625.199
2015-03-21,4252729.3089999985
2015-03-22,4340312.856000002
2015-03-23,5275809.565
2015-03-24,5245928.196
2015-03-25,5079068.529
2015-03-26,5298827.587
2015-03-27,5259692.065
2015-03-28,4527233.041
2015-03-29,4289511.893
2015-03-30,5062592.342
2015-03-31,5097043.473
2015-04-01,5241951.937
2015-04-02,4951555.04
2015-04-03,4048837.83
2015-04-04,3957731.328
2015-04-05,3921021.348
2015-04-06,4294193.313999998
2015-04-07,5570188.536
2015-04-08,5454057.927999998
2015-04-09,5410508.097
2015-04-10,5258189.159
2015-04-11,4518692.164
2015-04-12,4541290.6669999985
2015-04-13,5437847.801
2015-04-14,5354072.511
2015-04-15,5265718.138
2015-04-16,5214946.04
2015-04-17,5384302.784
2015-04-18,4751026.029
2015-04-19,5291571.929
2015-04-20,6170134.744
2015-04-21,6065745.043
2015-04-22,5909740.444
2015-04-23,5544215.585
2015-04-24,5341939.364
2015-04-25,5185130.784
2015-04-26,5492762.774
2015-04-27,6256059.234
2015-04-28,6263082.797
2015-04-29,6107447.219
2015-04-30,6046788.41
2015-05-01,5700942.222999998
2015-05-02,4896215.318
2015-05-03,4831539.82
2015-05-04,5637027.562999999
2015-05-05,5846218.666
2015-05-06,6246165.746
2015-05-07,6471351.477999999
2015-05-08,6282960.796
2015-05-09,5229424.231000002
2015-05-10,5396654.0079999985
2015-05-11,6213692.22
2015-05-12,6487846.482999999
2015-05-13,7277481.67
2015-05-14,6977891.217
2015-05-15,6609182.028
2015-05-16,5516237.096
2015-05-17,5318145.231000002
2015-05-18,6134457.887999998
2015-05-19,6382513.345
2015-05-20,6141916.806
2015-05-21,6686799.491
2015-05-22,6568068.798
2015-05-23,5801415.875
2015-05-24,5942000.396000002
2015-05-25,6754113.344
2015-05-26,6973949.995
2015-05-27,6533534.579
2015-05-28,6108761.807999998
2015-05-29,6252344.827000001
2015-05-30,5545821.375
2015-05-31,5846920.695
2015-06-01,7437157.999
2015-06-02,7643998.33
2015-06-03,7395074.315
2015-06-04,8097709.426
2015-06-05,7331860.364
2015-06-06,5915283.709
2015-06-07,5837089.461
2015-06-08,5726236.41
2015-06-09,6867016.182
2015-06-10,7202480.76
2015-06-11,7046992.913
2015-06-12,7410304.946
2015-06-13,6377427.172
2015-06-14,6103293.549
2015-06-15,6862959.832
2015-06-16,6747271.41
2015-06-17,6608447.044
2015-06-18,7066410.237000002
2015-06-19,7140500.892999998
2015-06-20,6717847.261
2015-06-21,6780913.81
2015-06-22,7850350.796
2015-06-23,6895226.413
2015-06-24,6534510.19
2015-06-25,6768384.982999999
2015-06-26,6409799.726
2015-06-27,6159564.205
2015-06-28,6010270.145
2015-06-29,7040983.98
2015-06-30,7132037.835
2015-07-01,6908109.339
2015-07-02,7174838.088
2015-07-03,7442716.88
2015-07-04,7032117.646000002
2015-07-05,6318134.124
2015-07-06,7857784.33
2015-07-07,7249100.143999998
2015-07-08,7189722.762999998
2015-07-09,7251503.785
2015-07-10,7153610.072000002
2015-07-11,6671420.748
2015-07-12,7404935.538
2015-07-13,7847935.332
2015-07-14,8239143.925
2015-07-15,8124273.041
2015-07-16,7779729.65
2015-07-17,7807119.6329999985
2015-07-18,6844022.783
2015-07-19,7194130.167
2015-07-20,8129751.584
2015-07-21,7455642.095
2015-07-22,7034293.927999998
2015-07-23,7119780.623
2015-07-24,7054232.677
2015-07-25,6576430.39
2015-07-26,6882940.889
2015-07-27,7902408.786
2015-07-28,7284694.364
2015-07-29,7229906.962999999
2015-07-30,7916851.552
2015-07-31,7387895.802999998
2015-08-01,6921572.659
2015-08-02,6564985.427
2015-08-03,7854516.752
2015-08-04,8153089.586
2015-08-05,7976535.135
2015-08-06,7916729.256
2015-08-07,7430124.631
2015-08-08,6610532.318
2015-08-09,6601236.287000001
2015-08-10,7173741.871
2015-08-11,7222681.863
2015-08-12,7107125.498
2015-08-13,7210280.397999999
2015-08-14,6699441.85
2015-08-15,5851940.415
2015-08-16,5987639.347
2015-08-17,7187377.336
2015-08-18,7595200.716
2015-08-19,7246030.462999999
2015-08-20,6910180.461
2015-08-21,6452810.074
2015-08-22,5224151.896000002
2015-08-23,5297042.856000002
2015-08-24,6680637.19
2015-08-25,6852590.344
2015-08-26,6591101.9070000015
2015-08-27,7145276.697000002
2015-08-28,6900771.3089999985
2015-08-29,6671236.506
2015-08-30,6115978.915
2015-08-31,7087507.345
2015-09-01,6538001.322000002
2015-09-02,6509396.86
2015-09-03,6470254.58
2015-09-04,6433419.853999998
2015-09-05,5662282.743
2015-09-06,5740634.012999998
2015-09-07,7089049.642000001
2015-09-08,6931666.797
2015-09-09,6639555.764
2015-09-10,6136120.147999999
2015-09-11,5842110.332
2015-09-12,4889177.032
2015-09-13,4397284.388
2015-09-14,5046786.946
2015-09-15,5378520.547
2015-09-16,5677423.81
2015-09-17,5975625.125
2015-09-18,6033903.221
2015-09-19,4983550.851
2015-09-20,4495156.594
2015-09-21,5747661.5929999985
2015-09-22,6404406.534
2015-09-23,6456969.595
2015-09-24,6415425.98
2015-09-25,5825898.653
2015-09-26,4917324.779
2015-09-27,4583619.027
2015-09-28,5391963.288
2015-09-29,5606557.549
2015-09-30,5608945.156
2015-10-01,5370129.444
2015-10-02,4435821.265
2015-10-03,4328210.587
2015-10-04,4306233.448
2015-10-05,5599612.927
2015-10-06,5779443.986000001
2015-10-07,4940710.183
2015-10-08,4984050.177
2015-10-09,5177495.821
2015-10-10,4585657.752
2015-10-11,4280300.4339999985
2015-10-12,5102163.622
2015-10-13,5015931.268
2015-10-14,5149839.181
2015-10-15,5750143.392000001
2015-10-16,5085429.506
2015-10-17,4264317.31
2015-10-18,4121801.723
2015-10-19,4983911.4169999985
2015-10-20,5282565.451
2015-10-21,5149854.704
2015-10-22,5242240.587
2015-10-23,5110425.384
2015-10-24,4338478.5589999985
2015-10-25,4369688.116
2015-10-26,5120515.586
2015-10-27,4978807.536
2015-10-28,5035858.617
2015-10-29,5125723.136
2015-10-30,5101509.326
2015-10-31,4404001.715
2015-11-01,4233728.141
2015-11-02,4798043.632
2015-11-03,4150923.648
2015-11-04,5106991.619
2015-11-05,5215836.32
2015-11-06,5155523.768999998
2015-11-07,4371415.482
2015-11-08,4186415.964
2015-11-09,5461001.654
2015-11-10,5134271.353
2015-11-11,5026919.261
2015-11-12,4994373.978
2015-11-13,4915408.7
2015-11-14,4284896.8780000005
2015-11-15,4132732.968
2015-11-16,5068308.532
2015-11-17,5419547.8829999985
2015-11-18,5391772.582
2015-11-19,5830833.228999998
2015-11-20,5034706.904
2015-11-21,4248171.45
2015-11-22,4075122.604
2015-11-23,4867068.606000002
2015-11-24,4953731.871
2015-11-25,5343630.654
2015-11-26,4958798.531
2015-11-27,4953293.523
2015-11-28,4218885.768
2015-11-29,4101927.352
2015-11-30,5274053.608
2015-12-01,4988004.953
2015-12-02,4838098.017
2015-12-03,4887053.911
2015-12-04,5348918.355
2015-12-05,4703564.12
2015-12-06,4563261.9410000015
2015-12-07,5486267.239
2015-12-08,6224396.092
2015-12-09,5318081.436000002
2015-12-10,5180313.938
2015-12-11,4927983.596
2015-12-12,4183011.378
2015-12-13,4181790.396
2015-12-14,5055429.67
2015-12-15,5239195.891
2015-12-16,5825921.232000002
2015-12-17,7157997.375
2015-12-18,7532697.85
2015-12-19,7716820.557
2015-12-20,6552022.299
2015-12-21,5003158.375
2015-12-22,4940356.9180000005
2015-12-23,5356951.015
2015-12-24,6149978.2179999985
2015-12-25,5759981.826
2015-12-26,3950850.928
2015-12-27,3537252.628
2015-12-28,3663190.89
2015-12-29,4090507.675
2015-12-30,5037502.463
2015-12-31,6572550.366
2016-01-01,4683409.892
2016-01-02,4144130.925
2016-01-03,4041606.415
2016-01-04,4616195.881
2016-01-05,4741002.102
2016-01-06,4803918.8160000015
2016-01-07,4601059.409
2016-01-08,4433185.577
2016-01-09,3947555.76
2016-01-10,4404195.216
2016-01-11,5843982.504
2016-01-12,5393557.333
2016-01-13,7516265.495
2016-01-14,5096322.523
2016-01-15,4586070.944
2016-01-16,3982969.505
2016-01-17,4668703.842
2016-01-18,6624092.37
2016-01-19,6317572.596
2016-01-20,6118304.464
2016-01-21,5672136.34
2016-01-22,5121920.558
2016-01-23,4221337.877
2016-01-24,4040356.932
2016-01-25,4690908.055
2016-01-26,4557521.763
2016-01-27,5844271.07
2016-01-28,5750663.0260000015
2016-01-29,4977729.113
2016-01-30,4206066.169
2016-01-31,4106328.091
