SETTD,DAILYT
2016-02-01,4936389.484
2016-02-02,5716300.988
2016-02-03,5135805.902
2016-02-04,4915850.129
2016-02-05,5317764.948
2016-02-06,5399276.621
2016-02-07,5513710.115
2016-02-08,5409994.694
2016-02-09,5322354.307
2016-02-10,5326908.803
2016-02-11,5327113.744
2016-02-12,5442125.533
2016-02-13,5074839.166
2016-02-14,4374351.16
2016-02-15,5113789.903
2016-02-16,4885266.077
2016-02-17,4909027.045
2016-02-18,4978145.328
2016-02-19,4942017.402
2016-02-20,4151917.496
2016-02-21,4212495.716
2016-02-22,5131230.6680000005
2016-02-23,7056923.611000001
2016-02-24,6519087.411
2016-02-25,5860370.328
2016-02-26,5140104.747
2016-02-27,4410429.755
2016-02-28,4263011.067
2016-02-29,5140076.473
2016-03-01,6066348.536
2016-03-02,6232014.418
2016-03-03,5547262.405
2016-03-04,6394583.168
2016-03-05,4938432.738
2016-03-06,4820768.74
2016-03-07,5448986.423
2016-03-08,7487068.534
2016-03-09,6862239.68
2016-03-10,5455659.204
2016-03-11,5901956.226
2016-03-12,4603494.033
2016-03-13,4236832.737
2016-03-14,4314497.937
2016-03-15,5211981.267
2016-03-16,5726972.271000002
2016-03-17,6623583.455
2016-03-18,5289200.869
2016-03-19,4364433.9010000015
2016-03-20,4167404.168
2016-03-21,4929728.765
2016-03-22,5009849.619
2016-03-23,5082270.907
2016-03-24,4964100.134
2016-03-25,3966938.901
2016-03-26,3920207.592
2016-03-27,3729923.053
2016-03-28,4065656.398
2016-03-29,4976496.771000002
2016-03-30,5049737.866
2016-03-31,4965409.419
2016-04-01,4910377.369
2016-04-02,4302808.437
2016-04-03,4211881.154
2016-04-04,4959360.5430000005
2016-04-05,5053563.065
2016-04-06,5237168.704
2016-04-07,5210507.362
2016-04-08,5134208.1910000015
2016-04-09,4484523.254
2016-04-10,4337438.05
2016-04-11,5064435.24
2016-04-12,5124030.837
2016-04-13,5130195.002
2016-04-14,5107679.821
2016-04-15,5061089.931
2016-04-16,4510873.863
2016-04-17,4374875.271000002
2016-04-18,5093342.522
2016-04-19,5097929.652
2016-04-20,5143836.389
2016-04-21,5198227.433
2016-04-22,5129072.17
2016-04-23,4525207.392
2016-04-24,4246038.772
2016-04-25,4366135.732
2016-04-26,5089715.155
2016-04-27,5099038.031
2016-04-28,5133343.4010000015
2016-04-29,5172464.435
2016-04-30,4456982.498
2016-05-01,4603469.018
2016-05-02,5498491.833
2016-05-03,5529466.119
2016-05-04,5568562.757
2016-05-05,5340680.728
2016-05-06,5109841.226
2016-05-07,4492499.048
2016-05-08,4595675.674
2016-05-09,5350854.052
2016-05-10,5537593.972999998
2016-05-11,5778483.795
2016-05-12,5389403.052999998
2016-05-13,5176170.532
2016-05-14,4526452.124
2016-05-15,4522683.748
2016-05-16,5477419.323
2016-05-17,5554347.71
2016-05-18,5505642.366
2016-05-19,5597601.017999998
2016-05-20,5517871.522000001
2016-05-21,5085004.247
2016-05-22,4774256.97
2016-05-23,5642511.615
2016-05-24,5963571.037000001
2016-05-25,6505543.606000002
2016-05-26,6882148.821
2016-05-27,6673791.365
2016-05-28,6411965.427
2016-05-29,6150572.057
2016-05-30,6864328.363
2016-05-31,7125177.142999998
2016-06-01,7196954.645
2016-06-02,7230236.787
2016-06-03,6821868.609
2016-06-04,6240628.518999998
2016-06-05,5982581.824
2016-06-06,6788860.143999998
2016-06-07,6840199.167
2016-06-08,6964414.156
2016-06-09,6542867.244
2016-06-10,6578496.293
2016-06-11,6229113.033
2016-06-12,6097013.619
2016-06-13,6620044.747
2016-06-14,7322366.905
2016-06-15,7027080.714
2016-06-16,7499408.772000001
2016-06-17,6804242.3829999985
2016-06-18,6315020.113
2016-06-19,6243456.321
2016-06-20,7103166.886
2016-06-21,7040556.476
2016-06-22,6936799.306
2016-06-23,7168870.219
2016-06-24,7855323.549
2016-06-25,7040647.135
2016-06-26,7189291.301
2016-06-27,8246220.987000002
2016-06-28,7580736.102999999
2016-06-29,7124696.597999998
2016-06-30,7781862.815
2016-07-01,7331254.292
2016-07-02,6084406.745
2016-07-03,5807817.465
2016-07-04,7193251.658
2016-07-05,7492290.352000001
2016-07-06,7288589.062000001
2016-07-07,7167002.376
2016-07-08,6797298.001
2016-07-09,6218243.193
2016-07-10,6719910.336
2016-07-11,7095314.356000002
2016-07-12,7466515.719
2016-07-13,8122722.165
2016-07-14,7790309.89
2016-07-15,7252000.817000002
2016-07-16,6150161.359
2016-07-17,6285391.781
2016-07-18,6540965.701
2016-07-19,6459020.359
2016-07-20,6425012.552999998
2016-07-21,6614643.786
2016-07-22,6391883.55
2016-07-23,6604536.014
2016-07-24,6848538.585
2016-07-25,7744577.277000002
2016-07-26,8144389.255
2016-07-27,7797212.954
2016-07-28,7524965.846
2016-07-29,7200444.765
2016-07-30,6480385.214
2016-07-31,5873072.392999998
2016-08-01,7194528.682
2016-08-02,7163643.2760000015
2016-08-03,7289760.45
2016-08-04,7250054.04
2016-08-05,7408618.912
2016-08-06,6755199.299
2016-08-07,6133335.514
2016-08-08,7503825.709
2016-08-09,6888846.295
2016-08-10,6812075.267999998
2016-08-11,7088731.954
2016-08-12,7063897.981000002
2016-08-13,6249810.107999999
2016-08-14,5708723.755
2016-08-15,6146375.511
2016-08-16,6095350.937000001
2016-08-17,6183295.789
2016-08-18,5854574.046
2016-08-19,6322276.432
2016-08-20,6160666.505
2016-08-21,6054345.15
2016-08-22,6973687.885
2016-08-23,6677603.228999998
2016-08-24,7077734.164
2016-08-25,7015589.603999998
2016-08-26,7040588.945
2016-08-27,6014205.36
2016-08-28,5584449.55
2016-08-29,6031074.924
2016-08-30,6348054.856000002
2016-08-31,5773831.811000002
2016-09-01,5957877.291
2016-09-02,6067734.913
2016-09-03,5433453.588
2016-09-04,5280344.305
2016-09-05,5726550.962
2016-09-06,5532542.365
2016-09-07,5325796.508
2016-09-08,5158474.609
2016-09-09,5369716.6329999985
2016-09-10,5238885.211
2016-09-11,5234440.666
2016-09-12,6382632.865
2016-09-13,6826756.447000002
2016-09-14,6404837.385
2016-09-15,6801459.485
2016-09-16,6278555.313999998
2016-09-17,4977639.321
2016-09-18,5537244.106000002
2016-09-19,6045976.335
2016-09-20,5687424.699
2016-09-21,5996360.06
2016-09-22,6326647.929
2016-09-23,5757050.511
2016-09-24,4816128.522
2016-09-25,4973892.584
2016-09-26,5950857.324
2016-09-27,6182789.092
2016-09-28,5777845.534
2016-09-29,5820159.772000001
2016-09-30,5104329.62
2016-10-01,4946652.916
2016-10-02,4547380.947
2016-10-03,5620299.958
2016-10-04,6295944.385
2016-10-05,6640093.909
2016-10-06,5333827.679
2016-10-07,5204543.094
2016-10-08,4573736.725
2016-10-09,4624920.246
2016-10-10,5583480.978999998
2016-10-11,5995127.165
2016-10-12,6152002.722
2016-10-13,5879260.204
2016-10-14,5444076.068
2016-10-15,4459117.251
2016-10-16,4511193.255
2016-10-17,5388137.802
2016-10-18,5785220.536
2016-10-19,5763331.687000001
2016-10-20,5329413.344
2016-10-21,5872437.612000002
2016-10-22,5936537.416
2016-10-23,5600154.547
2016-10-24,5802543.664
2016-10-25,5251470.681
2016-10-26,5339517.869
2016-10-27,5352147.56
2016-10-28,5280002.152
2016-10-29,4341874.733
2016-10-30,4221146.6669999985
2016-10-31,5153763.538
2016-11-01,4673267.855
2016-11-02,5526728.017999998
2016-11-03,5098488.355
2016-11-04,5010751.371
2016-11-05,4683331.71
2016-11-06,4329802.721
2016-11-07,4986808.598
2016-11-08,4920291.524
2016-11-09,5078471.408
2016-11-10,5058944.723
2016-11-11,4919277.371
2016-11-12,4380162.613
2016-11-13,4515985.702
2016-11-14,5420872.275
2016-11-15,5256405.656
2016-11-16,5054358.607
2016-11-17,5210356.033
2016-11-18,4890363.812
2016-11-19,4175139.836
2016-11-20,4559655.362
2016-11-21,6414141.409
2016-11-22,5162156.34
2016-11-23,5093762.438999998
2016-11-24,5166151.957
2016-11-25,5115095.872
2016-11-26,4475518.55
2016-11-27,4477823.912
2016-11-28,4937907.893
2016-11-29,4870992.492
2016-11-30,5011088.244
2016-12-01,4905296.142
2016-12-02,4820757.649
2016-12-03,4194790.311000002
2016-12-04,4491554.103
2016-12-05,4958966.912
2016-12-06,4861150.18
2016-12-07,5020225.374
2016-12-08,5028676.117
2016-12-09,4889045.306
2016-12-10,4248802.842
2016-12-11,4088418.269
2016-12-12,5450510.216
2016-12-13,6057398.797
2016-12-14,5006449.518
2016-12-15,4780851.186000002
2016-12-16,4917658.997
2016-12-17,4137733.161
2016-12-18,4008862.567
2016-12-19,4983814.024
2016-12-20,4892814.4739999985
2016-12-21,4749529.244
2016-12-22,4696613.351
2016-12-23,4933330.927
2016-12-24,5162082.718
2016-12-25,5536177.356000002
2016-12-26,4661183.857
2016-12-27,4286061.665
2016-12-28,6110996.785
2016-12-29,6599045.679
2016-12-30,5147806.339
2016-12-31,4177308.855
2017-01-01,3689544.824
2017-01-02,3773205.473
2017-01-03,4136459.646
2017-01-04,4880433.947
2017-01-05,5778544.259
2017-01-06,6429220.477000001
2017-01-07,6852230.785
2017-01-08,6002101.963
2017-01-09,5227333.842
2017-01-10,5381753.451
2017-01-11,4985342.136
2017-01-12,5168470.216
2017-01-13,5119071.056
2017-01-14,4031277.584
2017-01-15,3898985.799
2017-01-16,5476420.279
2017-01-17,6957275.498
2017-01-18,5058220.936000002
2017-01-19,4874211.34
2017-01-20,4815992.4739999985
2017-01-21,4085035.663
2017-01-22,4503750.31
2017-01-23,6820334.922
2017-01-24,5329247.912
2017-01-25,4850412.897
2017-01-26,4042273.176
2017-01-27,4846579.328
2017-01-28,4499369.785
2017-01-29,4645768.803
2017-01-30,5451517.319
2017-01-31,4940896.66
2017-02-01,4805921.655
2017-02-02,4897291.1110000005
2017-02-03,5168667.282
2017-02-04,5450333.682
2017-02-05,5233036.622
2017-02-06,4981350.965
2017-02-07,5171471.32
2017-02-08,7191083.052
2017-02-09,7947403.337
2017-02-10,6219149.359
2017-02-11,4799043.397
2017-02-12,4166584.044
2017-02-13,4807541.707
2017-02-14,4776382.437
2017-02-15,5194603.119
2017-02-16,5174922.317
2017-02-17,4929606.478999998
2017-02-18,4154332.787
2017-02-19,4237744.473
2017-02-20,4859487.892
2017-02-21,4828135.197
2017-02-22,5445789.834
2017-02-23,5306102.562
2017-02-24,4866383.407
2017-02-25,4139715.818
2017-02-26,4468774.36
2017-02-27,6130179.986000001
2017-02-28,6837849.475
2017-03-01,6609006.17
2017-03-02,5814754.65
2017-03-03,5671592.67
2017-03-04,5191564.745
2017-03-05,4769976.32
2017-03-06,5456194.54
2017-03-07,5397276.207
2017-03-08,5710445.556
2017-03-09,6041233.982000002
2017-03-10,5576286.161
2017-03-11,4604374.325
2017-03-12,4490920.234
2017-03-13,4687757.709
2017-03-14,6431598.539
2017-03-15,7226628.37
2017-03-16,5812890.194
2017-03-17,5030714.116
2017-03-18,4786267.004
2017-03-19,5451762.3270000005
2017-03-20,6408985.817000002
2017-03-21,5985553.436000002
2017-03-22,5274106.749
2017-03-23,5138089.863
2017-03-24,5077153.259
2017-03-25,4904325.214
2017-03-26,4843299.6110000005
2017-03-27,5644086.781
2017-03-28,5022780.99
2017-03-29,5102345.928
2017-03-30,4900818.421
2017-03-31,4987541.891
2017-04-01,4448835.49
2017-04-02,4467586.147
2017-04-03,5072693.745
2017-04-04,5009162.639
2017-04-05,4966393.1510000015
2017-04-06,4967419.3610000005
2017-04-07,4919263.09
2017-04-08,4424325.975
2017-04-09,4655012.468
2017-04-10,5701757.708
2017-04-11,5245182.266
2017-04-12,5141277.01
2017-04-13,5001904.2930000005
2017-04-14,4248061.534
2017-04-15,4206440.548
2017-04-16,4112882.332
2017-04-17,4403878.297
2017-04-18,5199936.852
2017-04-19,5063649.656
2017-04-20,5004068.711
2017-04-21,5090126.101
2017-04-22,4420316.415
2017-04-23,4270417.186000002
2017-04-24,4931244.287
2017-04-25,4558813.094
2017-04-26,5938214.69
2017-04-27,6320222.332
2017-04-28,5779369.15
2017-04-29,4908664.432
2017-04-30,4918361.971
2017-05-01,5587594.036
2017-05-02,6006078.231000002
2017-05-03,6134633.0589999985
2017-05-04,6199061.501
2017-05-05,6032684.489
2017-05-06,5470758.646000002
2017-05-07,5761404.266
2017-05-08,6527251.95
2017-05-09,6290266.916
2017-05-10,6087768.748
2017-05-11,6469217.39
2017-05-12,6285259.911
2017-05-13,5493104.222999998
2017-05-14,5746445.0929999985
2017-05-15,6709052.244
2017-05-16,6666260.609
2017-05-17,6581556.125
2017-05-18,6068548.009
2017-05-19,6194770.687999999
2017-05-20,5226760.796
2017-05-21,5228369.75
2017-05-22,5786896.923
2017-05-23,5691118.903
2017-05-24,5847753.287000001
2017-05-25,5871106.014
2017-05-26,5728807.017999998
2017-05-27,5210796.0830000015
2017-05-28,5772346.204
2017-05-29,6909183.839
2017-05-30,7108519.018999998
2017-05-31,7240092.507
2017-06-01,7098295.772999999
2017-06-02,6809066.017000001
2017-06-03,6018349.85
2017-06-04,6259164.932999998
2017-06-05,7113040.967
2017-06-06,7181539.866
2017-06-07,7030562.852999999
2017-06-08,7423586.46
2017-06-09,6857493.878
2017-06-10,5998968.31
2017-06-11,5943703.464
2017-06-12,6306516.337
2017-06-13,7077953.193
2017-06-14,7102887.826
2017-06-15,6796527.703
2017-06-16,6764175.234
2017-06-17,6269722.486000001
2017-06-18,6079647.6
2017-06-19,6976927.126
2017-06-20,6866368.353999998
2017-06-21,7044045.05
2017-06-22,7143969.83
2017-06-23,7012619.9920000015
2017-06-24,6370976.641
2017-06-25,6407077.056
2017-06-26,7158071.62
2017-06-27,7571502.62
2017-06-28,7378411.667
2017-06-29,7414461.573
2017-06-30,7368404.597999998
2017-07-01,7094098.11
2017-07-02,7072379.088
2017-07-03,7975750.756
2017-07-04,7127935.998
2017-07-05,6949791.571
2017-07-06,7231263.839
2017-07-07,7010681.484
2017-07-08,6685388.339
2017-07-09,6493509.302999998
2017-07-10,7241440.774
2017-07-11,7039857.302999998
2017-07-12,7449695.547
2017-07-13,7623869.284
2017-07-14,7143906.735
2017-07-15,6725318.36
2017-07-16,7166605.062999999
2017-07-17,7560670.554
2017-07-18,7439501.054
2017-07-19,7544719.993
2017-07-20,7907029.097
2017-07-21,7655065.18
2017-07-22,7322027.562000001
2017-07-23,6855141.589
2017-07-24,7315475.677
2017-07-25,7014585.677
2017-07-26,6997470.82
2017-07-27,7480492.357999999
2017-07-28,7019323.057
2017-07-29,6081986.212
2017-07-30,5617028.423
2017-07-31,6664585.3829999985
2017-08-01,7032174.628
2017-08-02,7650027.919
2017-08-03,8395488.477
2017-08-04,7888293.707
2017-08-05,6627863.143999998
2017-08-06,6870810.725
2017-08-07,7913007.546
2017-08-08,7503435.481000002
2017-08-09,6803041.052
2017-08-10,6377802.075
2017-08-11,6313909.119
2017-08-12,5745660.101
2017-08-13,5395772.359
2017-08-14,5857085.897000001
2017-08-15,6355767.041
2017-08-16,6093916.254
2017-08-17,6640913.182999998
2017-08-18,7242075.537
2017-08-19,6651318.143999998
2017-08-20,6282420.305
2017-08-21,7655245.755
2017-08-22,6887203.14
2017-08-23,6888908.114
2017-08-24,7043440.147000001
2017-08-25,6760277.286
2017-08-26,5975977.491
2017-08-27,6469905.202000001
2017-08-28,7302829.811000002
2017-08-29,7285862.171
2017-08-30,7192487.9
2017-08-31,6834779.402000002
2017-09-01,6788930.754
2017-09-02,6002752.142000001
2017-09-03,5606473.408
2017-09-04,6992517.902000002
2017-09-05,7763230.377
2017-09-06,7529502.499
2017-09-07,7182856.179
2017-09-08,7050391.753
2017-09-09,6140058.169
2017-09-10,5871197.81
2017-09-11,6712845.952000001
2017-09-12,6303862.552999998
2017-09-13,6434745.509
2017-09-14,6908369.213
2017-09-15,6595236.891
2017-09-16,5969920.938999998
2017-09-17,5554192.58
2017-09-18,5998549.409
2017-09-19,6149607.446
2017-09-20,5963815.11
2017-09-21,5660448.7760000015
2017-09-22,5093207.483
2017-09-23,4377939.142
2017-09-24,4373901.01
2017-09-25,5584389.565
2017-09-26,5713321.413
2017-09-27,5469712.534
2017-09-28,5345437.525
2017-09-29,4780875.572
2017-09-30,4724788.8089999985
2017-10-01,4878664.802
2017-10-02,5547515.924
2017-10-03,5275731.871
2017-10-04,5076337.0419999985
2017-10-05,5139550.891
2017-10-06,5520912.887
2017-10-07,4557700.869
2017-10-08,4253970.881
2017-10-09,4980030.623
2017-10-10,4989759.0430000005
2017-10-11,5201876.367
2017-10-12,5202815.53
2017-10-13,5251767.654
2017-10-14,4546888.48
2017-10-15,4375215.017
2017-10-16,5012669.028
2017-10-17,5184191.606000002
2017-10-18,5550598.916
2017-10-19,5294388.883
2017-10-20,4813257.866
2017-10-21,4565079.221
2017-10-22,4609237.209
2017-10-23,5022964.481000002
2017-10-24,5000024.712
2017-10-25,5117760.353999998
2017-10-26,5262762.32
2017-10-27,4980493.403
2017-10-28,4284605.403
2017-10-29,4246313.688
2017-10-30,5058295.787
2017-10-31,5163167.625
2017-11-01,5224545.804
2017-11-02,5249838.427
2017-11-03,5331718.154
2017-11-04,4706523.992
2017-11-05,4438280.1
2017-11-06,5123630.9339999985
2017-11-07,4729834.591
2017-11-08,5148705.03
2017-11-09,4962268.618
2017-11-10,4940614.057
2017-11-11,4430507.443
2017-11-12,4304010.662
2017-11-13,5717944.3489999985
2017-11-14,6572254.397999999
2017-11-15,6296452.789
2017-11-16,5286519.2239999985
2017-11-17,5228160.791
2017-11-18,4682250.764
2017-11-19,4686747.613
2017-11-20,6211104.785
2017-11-21,6834956.3089999985
2017-11-22,7063499.579
2017-11-23,6458273.012
2017-11-24,6233196.347
2017-11-25,5746229.762
2017-11-26,4979328.923
2017-11-27,5139046.357
2017-11-28,5821181.116
2017-11-29,7690385.891
