SETTD,Actual,ARIMA,ARIMA (Walk-Forward)
2019-01-01,3858957.9910000004,4373397.036219878,4373397.036219878
2019-01-02,4264155.819,4596834.497749038,4170140.676693299
2019-01-03,4690920.697,4781742.023535937,4505631.605433145
2019-01-04,5841792.852000001,4934763.7812064625,4858989.962126894
2019-01-05,3913922.67,5061398.206825045,5811564.3177967
2019-01-06,3730699.937,5166195.576793022,4216888.49571365
2019-01-07,4522176.411,5252921.510112954,4064275.8458971325
2019-01-08,4678678.71,5324692.276044501,4719667.427665544
2019-01-09,4440206.5,5384086.769078074,4848979.639689101
2019-01-10,4419718.964,5433239.174753664,4651361.554429394
2019-01-11,5010505.994,5473915.656028317,4634101.059098567
2019-01-12,4427204.071,5507577.8157160375,5123038.662056014
2019-01-13,4538930.193,5535435.2153566405,4640119.103272644
2019-01-14,6719079.187999999,5558488.837641589,4732377.82526629
2019-01-15,6908755.656,5577567.054105211,6535286.146003911
2019-01-16,5909232.3879999975,5593355.390486104,6692402.525390023
2019-01-17,6370372.761,5606421.159299009,5866177.837522941
2019-01-18,5746941.977999999,5617233.8447241075,6247194.239026591
2019-01-19,4255138.382,5626181.972291365,5732195.33214476
2019-01-20,4245171.891,5633587.069527809,4500113.730333109
2019-01-21,5503980.766,5639715.219207056,4491472.797206299
2019-01-22,6170490.607999999,5644786.62033687,5531345.129566096
2019-01-23,5546048.851,5648983.500433739,6081393.966769256
2019-01-24,7780597.272000001,5652456.663391398,5566123.081574032
2019-01-25,8912832.263,5655330.908223756,7409614.841625637
2019-01-26,5286246.01,5657709.513390588,8349380.302732349
2019-01-27,4385012.565,5659677.947838476,5353672.977894257
2019-01-28,5366250.573,5661306.942103546,4613092.868515805
2019-01-29,6875957.4810000025,5662655.029828019,5419316.463453922
2019-01-30,7175101.9229999995,5663770.651013341,6658644.982039947
2019-01-31,5185127.796,5664693.892584747,6904827.288578275
2019-02-01,4765241.7080000015,5665457.928809933,5271447.755765382
2019-02-02,5858200.055,5666090.213329477,4927043.708364726
2019-02-03,6700247.037000001,5666613.465631494,5823060.489702512
2019-02-04,5357306.245,5667046.487416947,6513256.2804855835
2019-02-05,5280422.902,5667404.838189516,5412853.748693908
2019-02-06,6694911.488,5667701.394345615,5349847.368429023
2019-02-07,6682464.846,5667946.811853968,6508011.064596775
2019-02-08,5370280.366,5668149.9091499355,6498022.249039066
2019-02-09,4174014.393,5668317.984002892,5423841.678759989
2019-02-10,3999226.527,5668457.0757424515,4444702.353938101
2019-02-11,5025919.508,5668572.182265965,4300920.863124181
2019-02-12,4774025.546,5668667.4396248665,5141779.979513223
2019-02-13,4615655.352,5668746.270642849,4935521.786966414
2019-02-14,4676531.936000002,5668811.507906064,4805686.884891331
2019-02-15,4795897.5660000015,5668865.4955447,4855332.778528917
2019-02-16,4328133.823,5668910.173463142,4952904.6046322305
2019-02-17,4514209.141,5668947.147045368,4569571.111503692
2019-02-18,5061732.575,5668977.744840216,4721748.8263628865
2019-02-19,4718008.299,5669003.066299299,5170083.329855131
2019-02-20,4741220.826,5669024.021282926,4888507.475878257
2019-02-21,4717467.605,5669041.362753551,4907351.474021243
2019-02-22,4697509.185,5669055.713831499,4887723.375607058
2019-02-23,4214619.961,5669067.590185167,4871194.14307163
2019-02-24,4846462.989,5669077.418560216,4475127.000977554
2019-02-25,6388268.297,5669085.552113563,4992908.6149293985
2019-02-26,5473427.77,5669092.283103142,6255250.741942197
2019-02-27,5453256.945,5669097.8533894345,5506593.398627681
2019-02-28,7456716.714,5669102.463126088,5490070.235662295
2019-03-01,8553113.678,5669106.277951915,7128893.3430495225
2019-03-02,7879497.047,5669109.434942691,8029748.799968777
2019-03-03,7429985.339,5669112.04753661,7477638.127996405
2019-03-04,6226115.749,5669114.209610391,7109575.833133413
2019-03-05,5515547.409,5669115.998852495,6123295.911025242
2019-03-06,4778108.335,5669117.479554648,5541973.33286124
2019-03-07,4703388.31,5669118.704922004,4938647.023963696
2019-03-08,4739710.312,5669119.71898493,4877327.270777725
2019-03-09,4168475.7,5669120.558181122,4906887.457058387
2019-03-10,3981188.175,5669121.252664896,4438846.703819169
2019-03-11,4177516.953,5669121.827390706,4284793.325748797
2019-03-12,4783533.231000002,5669122.303009821,4445277.418849959
2019-03-13,4768200.179,5669122.696612367,4941721.093362912
2019-03-14,4747516.759,5669123.022341421,4929009.97876925
2019-03-15,4729908.985,5669123.291901203,4911908.762964151
2019-03-16,4312041.286,5669123.514977638,4897319.671309913
2019-03-17,4410541.412,5669123.699586393,4554599.218495424
2019-03-18,5367062.835,5669123.8523609005,4635047.773780203
2019-03-19,5171079.507,5669123.978790712,5418859.633642492
2019-03-20,5257269.666999999,5669124.083418751,5258309.519768739
2019-03-21,5274012.752,5669124.170004554,5328851.349023417
2019-03-22,5615629.672,5669124.241659354,5342520.296978126
2019-03-23,4901701.555,5669124.300957879,5622274.1985356435
2019-03-24,4808274.6219999995,5669124.3500308655,5037579.567573085
2019-03-25,4862618.865,5669124.390641622,4960916.4631047025
2019-03-26,4757252.095,5669124.424249392,5005310.33259253
2019-03-27,4768582.166,5669124.45206178,4918836.553132218
2019-03-28,4909368.82,5669124.4750781525,4927969.037274904
2019-03-29,4908211.427,5669124.494125543,5043218.3685561605
2019-03-30,4635999.553,5669124.50988837,5042158.818102494
2019-03-31,4588015.705,5669124.522933027,4818898.397475905
2019-04-01,5214935.935,5669124.533728242,4779350.46805798
2019-04-02,5039796.03,5669124.542661911,5293173.880223573
2019-04-03,4921582.158,5669124.550055042,5149592.640054653
2019-04-04,4885117.834,5669124.556173289,5052613.800199041
2019-04-05,4991246.994,5669124.561236497,5022612.7141287
2019-04-06,4280720.8719999995,5669124.5654265955,5109508.606145625
2019-04-07,4143412.337,5669124.568894146,4526742.577663677
2019-04-08,4810168.72,5669124.571763746,4413638.149669562
2019-04-09,5006604.836,5669124.574138509,4960556.1835638005
2019-04-10,5425019.87,5669124.576103764,5121526.718602041
2019-04-11,5127091.771000002,5669124.577730125,5464498.1549443845
2019-04-12,5063998.391,5669124.579076035,5220247.782026061
2019-04-13,4510730.704,5669124.580189854,5168453.641912394
2019-04-14,4246244.032,5669124.581111604,4714626.342726689
2019-04-15,4891026.351,5669124.581874406,4497272.5109981345
2019-04-16,5094639.891,5669124.582505669,5026214.745651813
2019-04-17,5397204.949,5669124.583028076,5193108.949351888
2019-04-18,4769114.6280000005,5669124.583460398,5441150.711085301
2019-04-19,3975759.208,5669124.583818169,4926101.354932161
2019-04-20,3918375.255,5669124.584114246,4274807.537954298
2019-04-21,3848386.4460000005,5669124.584359268,4227056.009671843
2019-04-22,4126558.329,5669124.584562037,4168865.5827943734
2019-04-23,4889017.17,5669124.584729841,4397013.0607496435
2019-04-24,4869106.4569999995,5669124.584868707,5023149.848682419
2019-04-25,4323241.373,5669124.584983626,5006693.016335943
2019-04-26,5253234.323,5669124.585078729,4558272.761905298
2019-04-27,5054750.271000002,5669124.5851574335,5321826.86416419
2019-04-28,4918482.9569999995,5669124.585222565,5158899.015321643
2019-04-29,5583997.199,5669124.585276466,5046974.8981250115
2019-04-30,5371363.783,5669124.585321071,5593067.095700192
2019-05-01,5055002.118,5669124.5853579845,5418604.78521028
2019-05-02,5062608.289,5669124.585388534,5158989.488625858
2019-05-03,4973931.97,5669124.585413814,5165158.404041311
2019-05-04,4846041.898,5669124.585434735,5092304.9750466915
2019-05-05,4919476.231000002,5669124.585452048,4987231.936613491
2019-05-06,5633232.967,5669124.585466376,5047402.465846793
2019-05-07,5610002.489,5669124.585478233,5633112.660890317
2019-05-08,5866443.036,5669124.585488046,5614052.353139829
2019-05-09,6133333.436000003,5669124.585496167,5824456.337112283
2019-05-10,6434975.967,5669124.585502887,6043477.1710988
2019-05-11,5607099.876,5669124.585508449,6291108.173903711
2019-05-12,5225233.373,5669124.585513052,5611820.251206297
2019-05-13,5731186.8620000025,5669124.585516861,5298552.5796090085
2019-05-14,5614953.955,5669124.585520012,5713564.714804145
2019-05-15,5733754.164,5669124.58552262,5618232.548934212
2019-05-16,5764082.824,5669124.585524779,5715677.652142082
2019-05-17,5918075.622,5669124.585526565,5740565.027760854
2019-05-18,5267313.804,5669124.585528044,5866895.343720771
2019-05-19,5019385.362,5669124.585529268,5333151.5470498195
2019-05-20,5692633.793,5669124.585530279,5129733.256842144
2019-05-21,5642282.5479999995,5669124.585531117,5681892.846897245
2019-05-22,5513042.352999999,5669124.58553181,5640606.888405244
2019-05-23,5490733.417,5669124.585532384,5534621.628677639
2019-05-24,5605063.0,5669124.585532859,5516314.883939826
2019-05-25,4830251.011,5669124.585533252,5610060.092077101
2019-05-26,5347597.728999998,5669124.585533576,4974650.31432385
2019-05-27,6974170.083,5669124.585533844,5398881.183095576
2019-05-28,7101337.536,5669124.585534068,6732225.449532788
2019-05-29,7577903.05,5669124.585534252,6836954.809246769
2019-05-30,7729016.207,5669124.585534405,7228905.404722114
2019-05-31,7083965.293,5669124.585534532,7354086.617191319
2019-06-01,6068833.115,5669124.585534636,6824309.899811068
2019-06-02,6074144.8379999995,5669124.585534722,5991103.217797733
2019-06-03,7583465.715,5669124.585534792,5995508.743639466
2019-06-04,7434836.296,5669124.585534852,7234109.322401386
2019-06-05,7348459.07,5669124.5855349,7112688.371004008
2019-06-06,6809078.004,5669124.585534941,7042324.961621674
2019-06-07,6344625.325,5669124.585534975,6599473.978066664
2019-06-08,5734325.357000003,5669124.585535003,6218299.470588347
2019-06-09,5342529.573,5669124.585535025,5717559.690240834
2019-06-10,5376566.78,5669124.585535044,5396145.360818264
2019-06-11,6155194.425,5669124.585535061,5424039.775566043
2019-06-12,6433355.442000003,5669124.585535074,6062738.716934985
2019-06-13,6275883.267999997,5669124.585535085,6291034.016211267
2019-06-14,6299941.323,5669124.585535094,6161917.746570401
2019-06-15,6000174.69,5669124.585535102,6181742.731874232
2019-06-16,5889783.24,5669124.585535107,5935849.793531036
2019-06-17,6705599.66,5669124.585535113,5845320.921778329
2019-06-18,7364571.87,5669124.5855351165,6514711.7520745685
2019-06-19,7655401.336,5669124.58553512,7056232.216380115
2019-06-20,7913994.631,5669124.585535124,7296152.124460015
2019-06-21,7596580.2710000025,5669124.585535126,7510128.884646905
2019-06-22,6988195.649,5669124.585535128,7249606.055536155
2019-06-23,7409942.241,5669124.5855351295,6749297.54873653
2019-06-24,7927856.494,5669124.585535131,7096796.661334236
2019-06-25,7836930.9679999985,5669124.585535131,7524455.793818906
2019-06-26,7439037.427,5669124.585535131,7450588.33464039
2019-06-27,7009704.787000001,5669124.585535131,7123164.243470296
2019-06-28,6271463.001,5669124.585535131,6769713.1737209605
2019-06-29,5990020.74,5669124.585535131,6161892.301892431
2019-06-30,6058967.2370000025,5669124.585535131,5930331.9496056065
2019-07-01,7175122.1379999975,5669124.585535131,5987104.406743348
2019-07-02,7090941.823,5669124.585535131,6905949.806087814
2019-07-03,6904114.578,5669124.585535131,6836995.16881583
2019-07-04,7280213.658,5669124.585535131,6683381.437933997
2019-07-05,7054741.095,5669124.585535131,6993715.523368589
2019-07-06,5943180.679,5669124.585535131,6808221.335673755
2019-07-07,5887535.581,5669124.585535131,5892598.847926087
2019-07-08,6452831.716,5669124.585535131,5846822.915395917
2019-07-09,6848213.57,5669124.585535131,6312198.662843089
2019-07-10,6931664.708,5669124.585535131,6637984.089498364
2019-07-11,7384404.71,5669124.585535131,6707018.791579677
2019-07-12,7110957.977999999,5669124.585535131,7080702.457362132
2019-07-13,6959715.9739999985,5669124.585535131,6855584.531455045
2019-07-14,7242407.417,5669124.585535131,6731188.472253918
2019-07-15,7532929.294,5669124.585535131,6964761.818800569
2019-07-16,7226947.882,5669124.585535131,7205205.162572893
2019-07-17,7353007.171,5669124.585535131,6953029.326783468
2019-07-18,7170230.102000001,5669124.585535131,7057649.351977178
2019-07-19,6808695.86,5669124.585535131,6907124.980689055
2019-07-20,6056448.446,5669124.585535131,6608839.063316263
2019-07-21,5942583.955,5669124.585535131,5988117.257642145
2019-07-22,6826684.027000003,5669124.585535131,5894230.488180782
2019-07-23,6967429.262,5669124.585535131,6623628.436434919
2019-07-24,7213338.7760000015,5669124.585535131,6740086.817069484
2019-07-25,7014480.997,5669124.585535131,6943563.2099838015
2019-07-26,7060453.734,5669124.585535131,6779628.013272289
2019-07-27,6086019.794,5669124.585535131,6817946.742995344
2019-07-28,6020284.2710000025,5669124.585535131,6013319.434269167
2019-07-29,6782594.442000003,5669124.585535131,5959113.751907732
2019-07-30,7117140.864,5669124.585535131,6588339.865553217
2019-07-31,7430637.864,5669124.585535131,6864947.20018653
2019-08-01,7218502.656,5669124.585535131,7124574.57466488
2019-08-02,7010434.918,5669124.585535131,6949632.073360414
2019-08-03,6366503.597,5669124.585535131,6777953.284356452
2019-08-04,6289650.517000001,5669124.585535131,6245941.740609907
2019-08-05,6812247.767000001,5669124.585535131,6182543.779969621
2019-08-06,7524862.652000003,5669124.585535131,6614394.634706684
2019-08-07,7152507.204,5669124.585535131,7204039.200982092
2019-08-08,7384121.1110000005,5669124.585535131,6896377.094036592
2019-08-09,8153366.408,5669124.585535131,7088505.767017592
2019-08-10,7668823.9470000025,5669124.585535131,7726777.003743362
2019-08-11,7242314.534,5669124.585535131,7325823.990797204
2019-08-12,7754138.865,5669124.585535131,6972901.293806212
2019-08-13,7565828.696,5669124.585535131,7397754.992931343
2019-08-14,7370075.488,5669124.585535131,7242303.042126854
2019-08-15,7276349.784,5669124.585535131,7080524.36843713
2019-08-16,7072285.905,5669124.585535131,7003275.750542735
2019-08-17,5942329.6039999975,5669124.585535131,6834416.956643459
2019-08-18,6060992.991,5669124.585535131,5898159.779758248
2019-08-19,7521062.2,5669124.585535131,5996440.989821411
2019-08-20,7150118.772999999,5669124.585535131,7205896.709488897
2019-08-21,6626205.182,5669124.585535131,6898747.626137228
2019-08-22,6733957.719,5669124.585535131,6464788.769168462
2019-08-23,6739401.121,5669124.585535131,6554214.818503915
2019-08-24,5965455.949,5669124.585535131,6558907.592687568
2019-08-25,6067609.669,5669124.585535131,5917907.9899598695
2019-08-26,6883138.363,5669124.585535131,6002517.839206008
2019-08-27,6836861.6,5669124.585535131,6677967.46085911
2019-08-28,7463465.596,5669124.585535131,6639848.062173377
2019-08-29,7210021.425,5669124.585535131,7159675.03895187
2019-08-30,6976176.277000003,5669124.585535131,6949875.683873052
2019-08-31,5797512.6,5669124.585535131,6756246.519848714
2019-09-01,5660741.539,5669124.585535131,5779537.58017931
2019-09-02,6088343.802,5669124.585535131,5666281.464366009
2019-09-03,5556963.042,5669124.585535131,6020387.708753442
2019-09-04,5651699.6060000025,5669124.585535131,5580382.843425751
2019-09-05,5506717.743,5669124.585535131,5658817.130639758
2019-09-06,5914214.3889999995,5669124.585535131,5538762.4538687
2019-09-07,6109043.2639999995,5669124.585535131,5876163.399462829
2019-09-08,6380779.6510000015,5669124.585535131,6037512.4784158515
2019-09-09,7271594.515,5669124.585535131,6262600.17952748
2019-09-10,6649148.279,5669124.585535131,7000840.686721491
2019-09-11,6075594.529,5669124.585535131,6485091.6127137765
2019-09-12,5937773.9789999975,5669124.585535131,6010111.099549652
2019-09-13,5819504.75,5669124.585535131,5896027.969492156
2019-09-14,4819184.694,5669124.585535131,5798124.521519844
2019-09-15,5076432.41,5669124.585535131,4969957.613184494
2019-09-16,6103512.645,5669124.585535131,5182885.110492032
2019-09-17,6294666.488,5669124.585535131,6033007.133042339
2019-09-18,5950261.544,5669124.585535131,6191271.333930887
2019-09-19,5298729.4,5669124.585535131,5906258.931233984
2019-09-20,4837218.297,5669124.585535131,5367110.308266621
2019-09-21,4467588.113,5669124.585535131,4985086.5083642155
2019-09-22,4828496.704,5669124.585535131,4678853.738663325
2019-09-23,5985078.502,5669124.585535131,4977586.0001726365
2019-09-24,6124935.631,5669124.585535131,5934732.380671609
2019-09-25,5885741.235,5669124.585535131,6050476.666087195
2019-09-26,5357014.025,5669124.585535131,5852608.4996937085
2019-09-27,5219544.62,5669124.585535131,5415210.459830537
2019-09-28,5036389.054,5669124.585535131,5301441.318972069
2019-09-29,4993439.774,5669124.585535131,5149835.980853395
2019-09-30,6030581.529,5669124.585535131,5114211.724964732
