ds,Actual,Prophet,Prophet (Walk-Forward)
2019-01-01,3858957.9910000004,4740455.528825593,4740455.528825594
2019-01-02,4264155.819,4833124.076669634,4804444.839073926
2019-01-03,4690920.697,4897446.510259728,4845822.923352058
2019-01-04,5841792.852000001,4799631.4284459,4744901.558807865
2019-01-05,3913922.67,4223619.991331733,4213499.25142707
2019-01-06,3730699.937,4167116.4062395673,4150247.21802444
2019-01-07,4522176.411,4978752.476970841,4943837.713041093
2019-01-08,4678678.71,5109549.034733012,5068641.567699989
2019-01-09,4440206.5,5205208.102520607,5152024.790051535
2019-01-10,4419718.964,5264663.380631029,5197811.525322904
2019-01-11,5010505.994,5157199.384851781,5071928.041143364
2019-01-12,4427204.071,4569112.277918275,4486605.57388966
2019-01-13,4538930.193,4499453.253618585,4419495.445544326
2019-01-14,6719079.187999999,5297081.977751513,5231334.938216205
2019-01-15,6908755.656,5412203.702192503,5399097.798497008
2019-01-16,5909232.3879999975,5488910.093490137,5535110.603694765
2019-01-17,6370372.761,5524114.7176997075,5585238.724575365
2019-01-18,5746941.977999999,5385138.613367162,5481245.271600823
2019-01-19,4255138.382,4756852.69078693,4851386.927143122
2019-01-20,4245171.891,4637848.42128158,4701215.284418153
2019-01-21,5503980.766,5377800.607993392,5420342.904446976
2019-01-22,6170490.607999999,5429146.013757411,5454443.138844975
2019-01-23,5546048.851,5439568.523035266,5471322.313322892
2019-01-24,7780597.272000001,5410677.0953260325,5433727.641122707
2019-01-25,8912832.263,5215153.1999452375,5308619.496999994
2019-01-26,5286246.01,4543319.790019892,4725405.158601387
2019-01-27,4385012.565,4398667.812245652,4585558.948561303
2019-01-28,5366250.573,5134580.495766916,5303410.925044456
2019-01-29,6875957.4810000025,5205458.650875277,5357070.780313502
2019-01-30,7175101.9229999995,5258810.602006188,5436155.517478403
2019-01-31,5185127.796,5293750.459367832,5512961.216907923
2019-02-01,4765241.7080000015,5178215.962274717,5377524.0697348565
2019-02-02,5858200.055,4595864.682500918,4727287.903203871
2019-02-03,6700247.037000001,4542161.715815325,4679957.1492107045
2019-02-04,5357306.245,5361848.253017771,5558146.392078273
2019-02-05,5280422.902,5500920.327581127,5668338.742726392
2019-02-06,6694911.488,5599592.04754318,5736854.099275588
2019-02-07,6682464.846,5651591.9829091905,5803617.810774526
2019-02-08,5370280.366,5522013.763603718,5696339.030839104
2019-02-09,4174014.393,4894604.642094372,5033835.704961791
2019-02-10,3999226.527,4767954.087683473,4870321.027382482
2019-02-11,5025919.508,5492751.056313244,5563412.936494759
2019-02-12,4774025.546,5523251.889460191,5573753.765316569
2019-02-13,4615655.352,5509478.637739748,5534188.387903001
2019-02-14,4676531.936000002,5455570.568329075,5465087.994209033
2019-02-15,4795897.5660000015,5236605.114993786,5238864.52531434
2019-02-16,4328133.823,4544878.3914927505,4530808.266881641
2019-02-17,4514209.141,4385213.510348073,4381573.936303644
2019-02-18,5061732.575,5111559.818774068,5130204.078406956
2019-02-19,4718008.299,5178097.357468885,5219617.299663302
2019-02-20,4741220.826,5231408.442303093,5277025.568278298
2019-02-21,4717467.605,5269146.044774626,5319680.469730506
2019-02-22,4697509.185,5157485.795777168,5208436.005898461
2019-02-23,4214619.961,4578288.723640375,4611890.402408312
2019-02-24,4846462.989,4525452.830033427,4562030.281476827
2019-02-25,6388268.297,5342608.790943666,5388169.678572046
2019-02-26,5473427.77,5475260.0064628655,5561985.914876557
2019-02-27,5453256.945,5563820.73703573,5649361.830726848
2019-02-28,7456716.714,5602891.362184464,5689508.503171724
2019-03-01,8553113.678,5458994.228962672,5599075.298096187
2019-03-02,7879497.047,4817667.971760147,5032864.706498327
2019-03-03,7429985.339,4679406.48434884,4977765.599828328
2019-03-04,6226115.749,5396642.370585276,5747932.355783232
2019-03-05,5515547.409,5424951.318433829,5770400.247790591
2019-03-06,4778108.335,5415030.837653775,5718105.381251176
2019-03-07,4703388.31,5370904.855656762,5616763.352801403
2019-03-08,4739710.312,5166690.767029758,5362581.131127744
2019-03-09,4168475.7,4492928.489197257,4623055.975243997
2019-03-10,3981188.175,4352037.065884385,4444996.675963682
2019-03-11,4177516.953,5095147.296416735,5149832.649866273
2019-03-12,4783533.231000002,5173499.7339233365,5179450.174040664
2019-03-13,4768200.179,5230937.485892667,5218443.620425051
2019-03-14,4747516.759,5262887.2431988595,5253366.483499208
2019-03-15,4729908.985,5134079.512001722,5135974.0727136545
2019-03-16,4312041.286,4525903.870371166,4521164.518210058
2019-03-17,4410541.412,4432854.279490567,4450972.167254183
2019-03-18,5367062.835,5200207.600923614,5242222.808195585
2019-03-19,5171079.507,5276035.818119761,5340999.389185032
2019-03-20,5257269.666999999,5304018.431949738,5388226.042089365
2019-03-21,5274012.752,5282417.87102519,5396722.63901593
2019-03-22,5615629.672,5081473.597778736,5219551.727090353
2019-03-23,4901701.555,4390149.780144797,4532927.858036917
2019-03-24,4808274.6219999995,4211760.2813131595,4373494.007170412
2019-03-25,4862618.865,4900704.6843027165,5071307.605352171
2019-03-26,4757252.095,4913518.157950398,5066546.905544147
2019-03-27,4768582.166,4900804.45030636,5024436.563086722
2019-03-28,4909368.82,4865507.050243013,4977657.0983107835
2019-03-29,4908211.427,4679845.986485956,4794799.170531444
2019-03-30,4635999.553,4031899.0979568814,4126425.632231689
2019-03-31,4588015.705,3921363.4159216373,4022872.4304501163
2019-04-01,5214935.935,4696709.513670596,4797949.671376733
2019-04-02,5039796.03,4806880.939951779,4911471.026066733
2019-04-03,4921582.158,4894033.632735312,4995548.136564624
2019-04-04,4885117.834,4952680.874171211,5074055.456202924
2019-04-05,4991246.994,4847476.773414648,4979585.388645481
2019-04-06,4280720.8719999995,4260528.052663486,4377829.773911434
2019-04-07,4143412.337,4187695.7414275873,4315148.371529734
2019-04-08,4810168.72,4976048.345711572,5094212.28094491
2019-04-09,5006604.836,5075595.091176961,5180821.678617604
2019-04-10,5425019.87,5131800.214443272,5231009.190776161
2019-04-11,5127091.771000002,5144278.018822352,5266465.964521501
2019-04-12,5063998.391,4983959.3028665045,5118048.666147397
2019-04-13,4510730.704,4339692.901135329,4453524.120010281
2019-04-14,4246244.032,4213825.475056127,4335482.534861721
2019-04-15,4891026.351,4959000.826460954,5070721.617658585
2019-04-16,5094639.891,5029376.274037853,5124781.178465216
2019-04-17,5397204.949,5072807.771156455,5162058.574914096
2019-04-18,4769114.6280000005,5089430.763067494,5188896.5291984435
2019-04-19,3975759.208,4948928.893053189,5055701.129696555
2019-04-20,3918375.255,4337430.698305357,4408378.840652138
2019-04-21,3848386.4460000005,4253532.307150747,4319817.16293484
2019-04-22,4126558.329,5045626.744337735,5093970.151126966
2019-04-23,4889017.17,5163668.837217819,5192782.619133936
2019-04-24,4869106.4569999995,5251859.370919388,5280555.281133429
2019-04-25,4323241.373,5307616.118558155,5347482.394999808
2019-04-26,5253234.323,5199080.0763188265,5236781.661060297
2019-04-27,5054750.271000002,4612073.7819398325,4654089.693238108
2019-04-28,4918482.9569999995,4546009.355630463,4614809.596015646
2019-04-29,5583997.199,5350948.959036712,5432376.097844562
2019-04-30,5371363.783,5478988.078000197,5568950.9803404305
2019-05-01,5055002.118,5576500.574016387,5661913.559879782
2019-05-02,5062608.289,5642675.2422018675,5720455.907290618
2019-05-03,4973931.97,5546653.292190205,5631220.5103708375
2019-05-04,4846041.898,4974236.027335341,5033579.965200764
2019-05-05,4919476.231000002,4923697.4901012145,4981765.571992071
2019-05-06,5633232.967,5742921.924345019,5784894.70732254
2019-05-07,5610002.489,5881031.362048044,5917956.7185943145
2019-05-08,5866443.036,5981015.345779024,6010230.173675564
2019-05-09,6133333.436000003,6038746.820605518,6068018.4358083075
2019-05-10,6434975.967,5920634.49092423,5975519.917498342
2019-05-11,5607099.876,5310815.393088466,5378479.281737976
2019-05-12,5225233.373,5207358.376929947,5298417.104719963
2019-05-13,5731186.8620000025,5959643.494963087,6037755.633334912
2019-05-14,5614953.955,6020043.759254295,6088487.948061158
2019-05-15,5733754.164,6036403.428378348,6098649.757934527
2019-05-16,5764082.824,6010702.620641264,6069428.613627285
2019-05-17,5918075.622,5816187.837156063,5889688.0742599
2019-05-18,5267313.804,5143922.162421968,5209532.849771122
2019-05-19,5019385.362,4998291.373783265,5072863.976642709
2019-05-20,5692633.793,5733704.973897513,5790338.887316736
2019-05-21,5642282.5479999995,5805693.001260032,5856562.626302775
2019-05-22,5513042.352999999,5862959.308241943,5904203.240721254
2019-05-23,5490733.417,5905832.286980449,5939592.764225212
2019-05-24,5605063.0,5803422.59960211,5847610.516880078
2019-05-25,4830251.011,5240446.839606117,5268538.441792675
2019-05-26,5347597.728999998,5213232.767187168,5242517.0216337405
2019-05-27,6974170.083,6067100.64243721,6091422.573193675
2019-05-28,7101337.536,6248257.546160845,6291418.574109078
2019-05-29,7577903.05,6396688.468437101,6466067.161398653
2019-05-30,7729016.207,6505403.216340315,6617797.3136986485
2019-05-31,7083965.293,6438270.215175525,6601806.044712559
2019-06-01,6068833.115,5877329.192460853,6042625.688893661
2019-06-02,6074144.8379999995,5819049.864207341,5986134.884234166
2019-06-03,7583465.715,6611705.959122082,6759955.968898459
2019-06-04,7434836.296,6707002.086336583,6862872.33471123
2019-06-05,7348459.07,6752463.428496002,6907946.424687533
2019-06-06,6809078.004,6749996.25150211,6904140.973913534
2019-06-07,6344625.325,6572916.838622688,6726216.074371456
2019-06-08,5734325.357000003,5912418.099027012,6030690.845980211
2019-06-09,5342529.573,5773021.113797636,5863590.00918468
2019-06-10,5376566.78,6509255.993281947,6571855.914514394
2019-06-11,6155194.425,6576772.179637387,6589657.347711272
2019-06-12,6433355.442000003,6624432.513911793,6626535.634099682
2019-06-13,6275883.267999997,6652821.214730961,6657388.446098717
2019-06-14,6299941.323,6531461.793899959,6551634.311916944
2019-06-15,6000174.69,5945689.70498718,5968721.721786989
2019-06-16,5889783.24,5892682.783678071,5933036.982452151
2019-06-17,6705599.66,6718834.876623291,6760452.254144044
2019-06-18,7364571.87,6871605.30058136,6930373.014950452
2019-06-19,7655401.336,6992329.2915879255,7077400.531693399
2019-06-20,7913994.631,7075355.481316093,7185039.769217885
2019-06-21,7596580.2710000025,6985753.275505923,7139675.967534067
2019-06-22,6988195.649,6406497.2808474,6572226.158713512
2019-06-23,7409942.241,6334612.472898193,6509912.344754106
2019-06-24,7927856.494,7118465.255903333,7290047.292510954
2019-06-25,7836930.9679999985,7209350.848392693,7387085.04370455
2019-06-26,7439037.427,7253895.20787357,7425668.892736639
2019-06-27,7009704.787000001,7252681.766097893,7408639.37034497
2019-06-28,6271463.001,7077396.378640916,7218851.728996816
2019-06-29,5990020.74,6417449.320079224,6505015.266012459
2019-06-30,6058967.2370000025,6275606.004214862,6341148.087818658
2019-07-01,7175122.1379999975,7004851.766703184,7043542.405664012
2019-07-02,7090941.823,7059670.532496668,7097380.991534881
2019-07-03,6904114.578,7088272.479278717,7126952.70437679
2019-07-04,7280213.658,7091185.036894998,7134361.878179973
2019-07-05,7054741.095,6938492.776850482,7008440.133569755
2019-07-06,5943180.679,6316667.186913271,6395853.868357227
2019-07-07,5887535.581,6224492.8258680375,6313901.523619692
2019-07-08,6452831.716,7010285.6510736,7094577.139605626
2019-07-09,6848213.57,7123552.419005778,7193813.7435449995
2019-07-10,6931664.708,7207596.643797705,7282839.53484857
2019-07-11,7384404.71,7258459.256911851,7335880.0228168685
2019-07-12,7110957.977999999,7142458.218021807,7240972.551980739
2019-07-13,6959715.9739999985,6543252.424931572,6632179.676454277
2019-07-14,7242407.417,6457926.5573407505,6562668.658122367
2019-07-15,7532929.294,7234288.203155501,7342108.499654673
2019-07-16,7226947.882,7322526.449794551,7428176.728142071
2019-07-17,7353007.171,7367741.6079897,7457294.628007259
2019-07-18,7170230.102000001,7368741.499601166,7458919.38752819
2019-07-19,6808695.86,7195378.307329768,7285261.3822674
2019-07-20,6056448.446,6535363.097220069,6606298.84768237
2019-07-21,5942583.955,6390068.171625564,6452993.525691343
2019-07-22,6826684.027000003,7111523.744805082,7147886.703018298
2019-07-23,6967429.262,7153774.748150849,7187869.815095972
2019-07-24,7213338.7760000015,7165125.268806925,7195476.866798973
2019-07-25,7014480.997,7146684.581142357,7193617.82484301
2019-07-26,7060453.734,6969507.140146245,7034362.819839318
2019-07-27,6086019.794,6321280.667001431,6391224.3615275845
2019-07-28,6020284.2710000025,6202086.667651324,6279688.207476874
2019-07-29,6782594.442000003,6961449.581132247,7031335.116202601
2019-07-30,7117140.864,7049843.984145282,7119234.021229796
2019-07-31,7430637.864,7111183.553776207,7181501.4765764335
2019-08-01,7218502.656,7141693.699594375,7225556.264568586
2019-08-02,7010434.918,7007439.8384676045,7102001.312147174
2019-08-03,6366503.597,6391437.471025953,6473861.209786743
2019-08-04,6289650.517000001,6289834.552484501,6370258.0769210365
2019-08-05,6812247.767000001,7049345.197081574,7116636.598276335
2019-08-06,7524862.652000003,7119066.932748094,7175473.896580896
2019-08-07,7152507.204,7143171.606800485,7205395.621726373
2019-08-08,7384121.1110000005,7119845.555349626,7178684.369455118
2019-08-09,8153366.408,6918735.324803072,7001144.728320964
2019-08-10,7668823.9470000025,6227822.551678793,6328824.401999922
2019-08-11,7242314.534,6049230.4368595425,6197252.432247503
2019-08-12,7754138.865,6736167.2492592875,6892862.74199138
2019-08-13,7565828.696,6744178.355062552,6922879.398364404
2019-08-14,7370075.488,6723245.993700533,6910211.228105776
2019-08-15,7276349.784,6676167.077925362,6860098.606712687
2019-08-16,7072285.905,6475520.347698708,6676610.113914974
2019-08-17,5942329.6039999975,5810196.359583715,6002919.7015405595
2019-08-18,6060992.991,5681032.123290101,5857748.490976309
2019-08-19,7521062.2,6437780.15232619,6590279.056573494
2019-08-20,7150118.772999999,6530589.495040887,6686438.588960708
2019-08-21,6626205.182,6602524.2974788975,6745941.142569633
2019-08-22,6733957.719,6648517.27246579,6775188.795068458
2019-08-23,6739401.121,6533019.794008596,6665965.410145178
2019-08-24,5965455.949,5937260.150666696,6053167.731489941
2019-08-25,6067609.669,5855583.299890633,5969392.025878937
2019-08-26,6883138.363,6633033.604494241,6736533.744072693
2019-08-27,6836861.6,6717296.926342081,6824833.249116629
2019-08-28,7463465.596,6751479.92239505,6857770.51059056
2019-08-29,7210021.425,6733094.872794751,6861012.926266508
2019-08-30,6976176.277000003,6531504.757996628,6693571.009143149
2019-08-31,5797512.6,5834756.335767016,5995564.623047228
2019-09-01,5660741.539,5645312.795876642,5813292.435027341
2019-09-02,6088343.802,6316904.2200921485,6471223.292530187
2019-09-03,5556963.042,6305681.991964105,6447279.7358175935
2019-09-04,5651699.6060000025,6262230.870565571,6372602.948153505
2019-09-05,5506717.743,6189881.377284909,6283870.918630863
2019-09-06,5914214.3889999995,5961642.406617125,6051466.946557998
2019-09-07,6109043.2639999995,5266731.183417477,5338539.1947113685
2019-09-08,6380779.6510000015,5106240.592680711,5205795.466497794
2019-09-09,7271594.515,5830166.687957787,5952052.596195999
2019-09-10,6649148.279,5888962.766336147,6035322.531622119
2019-09-11,6075594.529,5926131.713375016,6088430.565021983
2019-09-12,5937773.9789999975,5937239.416818515,6103010.578639207
2019-09-13,5819504.75,5787597.753382805,5965088.702061365
2019-09-14,4819184.694,5159518.789547592,5322146.80734147
2019-09-15,5076432.41,5048608.544009524,5209795.125026898
2019-09-16,6103512.645,5801262.66821518,5953502.8591214735
2019-09-17,6294666.488,5866487.39089818,6005642.360094868
2019-09-18,5950261.544,5888536.061924122,6030259.337234824
2019-09-19,5298729.4,5865746.30630059,6005455.803259758
2019-09-20,4837218.297,5667851.439703306,5801291.7695020465
2019-09-21,4467588.113,4982712.759796092,5084926.446748883
2019-09-22,4828496.704,4812000.653873125,4907563.671324411
2019-09-23,5985078.502,5508054.375817765,5593890.9968242
2019-09-24,6124935.631,5525111.767443007,5618350.2275213525
2019-09-25,5885741.235,5511460.231910537,5615523.223879799
2019-09-26,5357014.025,5467941.491868672,5580130.536682416
2019-09-27,5219544.62,5265112.967971683,5396957.702485875
2019-09-28,5036389.054,4590020.486026076,4709214.307809978
2019-09-29,4993439.774,4442096.911455013,4590526.19680989
2019-09-30,6030581.529,5170383.856949337,5326948.8631230015
